-- Merging decision tree log ---
manifest
ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.compose.animation:animation-core:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\34bb87ab60f203cf308582fd59a36d85\transformed\jetified-animation-core-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\de32aad2912dfcad42a2d3beee861ff5\transformed\jetified-ui-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\45d6b4130aa700e832ee6251a4c63e16\transformed\jetified-ui-text-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\eeed97728fb420d24dbc8f704ed27481\transformed\jetified-runtime-saveable-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\b24c5669b129d378aa9d387d60a3e4d1\transformed\jetified-ui-graphics-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\6abf4df2b42c4c4dfc052efc91ef6982\transformed\jetified-ui-unit-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\56db89b5760ce06ac7fbd28d1e08a6d3\transformed\jetified-ui-geometry-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\230088fb50d8befde2096c369806072b\transformed\jetified-runtime-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2960590e358d4d9d8b4e499ff67d2201\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-gif:2.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\f4c62d9fa8e8ecb855a114517e61d881\transformed\jetified-coil-gif-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\35968a93df22ed6d6be96afa68a09860\transformed\jetified-coil-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\dc5732c2b1d791a46fb1f3225048237a\transformed\jetified-coil-base-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\30da86766d86f23fcd9a01ff15e86d2f\transformed\jetified-ui-test-manifest-1.2.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\f65bafd28294972493dc2425ec8f57f7\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\51eb40ffb36483473d7ce5f9dea88c3c\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.journeyapps:zxing-android-embedded:4.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7ce3b03bc269c84d36996e675021249b\transformed\jetified-zxing-android-embedded-4.1.0\AndroidManifest.xml:17:1-56:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\6c4e44f2c7ccf364eed56c9816ffad69\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\9447dc28c8478c778836f78a3924389e\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-wearable:18.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8fd1ef1d5a590f70b4bd00b4fdba81a4\transformed\jetified-play-services-wearable-18.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e091d0cb7b5f00ca87766cb0993cd618\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.4.5] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\cfd78e20936470c7eed4adcefa04b56a\transformed\jetified-firebase-firestore-ktx-24.4.5\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\800e3a97d2b04b4b2a5e328f26abaf03\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0b9888c0d31d04a6ef3a121b140a8611\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\55af31169e93acbd94397e9859453e0a\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\61ef7cd0ad34805fd1c86d3b6d0662b9\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\a304471bb82e5c06e47f1c5634988284\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\c4067caadf94713b345ece658316e11d\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\afb1005f60efc1732d4940052a2909a0\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\016ab956863c61fde1c09a9990b5f1df\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\d935c0887d2fee17bd78b6ded30096c5\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0a2baf60f949e2039cd2e630ce240ed1\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-analytics:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\802191b0d0556391cb9f764d39c517db\transformed\jetified-firebase-analytics-21.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\fd7ded7212a4107dd473723658f83e1e\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\50f4f3bc9ff4a5749c6f427ea1c39aa2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8c267431b2c19a4d54e0a67be257aec6\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2f53544c2f3d7aa43030936b123f1b7f\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\a179e1ea53851e7679381965efd15c75\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0ea9da8ec76b4ca15512dd9dfdd86f6e\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\331577dfd2cc34fcd11bb4e4b4842b59\transformed\jetified-play-services-measurement-sdk-21.2.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.play:integrity:1.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\21ff305065b1a69ea3cfad357ff704b2\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\f6a461c49d67d3364d0b1cebc7d210b1\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\61e28046f1642b2453283b7d32d5e0cf\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\308d7ef9e8de20ddd200ed07302599b0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\ce3db8f4b215b2304d3c7c0d08967146\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\c61499f61fac1b9099b1a41258c4ede3\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e4e191c854079ce7effb194f3bda2af1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\4386f9be8dc1f8be87204b63f3a8e532\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e38ec319acbc9b235f3eed24b1b4d711\transformed\jetified-play-services-measurement-base-21.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\f1d2a196953808ba0fe561d7bece5233\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\9be579b889d6ee6f0d4017e243b4d280\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2a123498589d7cfb192157860a7d6036\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e066cfeb9da9083d147c663ed29d8c6f\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\efda350a8081b5be2872bf0133b68bc6\transformed\navigation-runtime-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\b1aae543c9a720c1c20a5ce5544a59f9\transformed\navigation-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\9441cdb3fb7a667b5620b9af28355d95\transformed\jetified-activity-ktx-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.6.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\ae5cdd2a5a0f3be243749bd0626ccfb4\transformed\jetified-activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\55c5af231ceb2fcde57b2ef423800273\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\26320a5464e1c94d8cb7d57767525631\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\addc931ab84064ccc7058d5d6f2dab59\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\ff6ecae8c45c55059444eb7926ee99a5\transformed\navigation-common-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\c0ef9fd7569574bb39cb9a7228b74a62\transformed\navigation-common-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\d6d9e9d50bd99b68a6c3fd914d62dd95\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\fc9bf033ec4db740b7ffd11136e9d4ed\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\021c8344c3e26b4e37e08bd4c2b9738a\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\86c6d4f7871d8eccf3b7fd3edf6af8ed\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\eebb271df4d40bfc6022bdc5941b4911\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\769784f0d302d0a6f2a51785332b4cb5\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.percentlayout:percentlayout:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\62ae10e383219ca8285fc05eae190c19\transformed\percentlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\6fe906ab74376648d6a0894bae9a651b\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\90b048fbd7aeae4c353d7c72b8e70913\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\dfb49808dcdad0f4c7353c36eefa455d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\cd6f489e22b1dd860ea3e8cf1d9d7bdb\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8419187f18618e81121dc7acc24d9c00\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\00afac3f5655914d8285dbedd288665a\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5024fd81a21d5da101f0a281b6d4d062\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\85f5adf0ce5ac41560cfb098a46373ff\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.browser:browser:1.4.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\02562c11e671f85c64ab754e82d2fdc0\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\aae9d921bdd3f4b68e70b07b348669c7\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7dbf893cff60072ead1f9433774eb5b8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\1804a704e36db6ecec7e1aa0690ff1db\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\acdcce4af9af67fb3935996de82440c5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\57b6f2742b3505e7539570e8121965d6\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\440c3d953316d73a5b97a8d5b51f9b26\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\6463d2f518acd830c059b8bb76c11d49\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\86e8520504239f1eb956bcfa5278d4a7\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7ee0b753f7e83d0551972ec365996236\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\9ea97fe23020e05bb477d08bcfbcaf86\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
